screenshot,hide_huds,process_frame,create_objects,put_in_debug_queue
23430200,1507700,73289300,0,288657000
30145500,1142000,63343700,0,20331300
32879400,2515900,56501600,0,20616500
35578400,999100,63417000,0,22481800
30730700,1006500,60575500,0,23093000
43911700,1009000,57511600,0,19780400
44194400,999100,65172600,0,21971500
27077900,2084900,57566000,0,23599300
37207500,1574300,59882700,0,23258700
31924800,998300,63891200,0,22345700
43729700,1997800,63009100,0,21778500
29372700,2001100,70999800,0,25653300
36054200,2495600,72673600,0,26804200
31324200,2005400,67742500,0,27150600
34130800,2000200,69258200,0,31819500
34626600,2014000,62120600,0,26828100
39063200,1514600,64916100,0,28555200
40063900,1999900,66067400,0,30095500
40614000,997800,65342500,0,27566200
38080900,1395000,62830900,0,28206400
38724400,999500,65341000,0,24742000
37315700,1999300,69145100,1000800,25630900
36670200,1000600,66955700,0,21551900
50460800,2006500,58414000,0,26446600
36895400,999800,57613900,0,28335400
45756100,1581700,55103900,1504900,26449000
39122000,2551100,59644300,0,27603000
36722600,2519700,67464100,0,30074200
31131800,2006800,59940200,0,28333300
28221400,2514200,56147000,0,23092100
36185500,998400,59443000,0,23279800
33801000,1999000,61022700,0,20798900
29803100,1539900,56768500,0,26250800
35655900,1504900,60105000,0,27933400
43524000,2008000,66441000,0,23925300
37658000,1997100,53446300,0,24773100
38089400,2052400,60700500,0,26419700
28505600,1000200,57389000,0,27020000
30220500,1997100,60049600,0,28844400
40148000,1998100,62532600,0,25972400
26879800,2004000,54488900,0,26608600
32477700,1505800,57468300,0,24868800
31209600,1998400,59013100,0,26525900
30012300,2007300,55735100,0,26913100
34061300,2006400,66060800,0,22985200
41751900,2005100,57433200,0,23113400
35167000,2011700,57872800,0,24653800
29635200,1041000,56895800,0,25811600
33697400,2005500,54705900,0,25419600
32800100,2261900,64073800,0,25043300
44037100,1011200,64884700,0,26883500
39801900,2443200,57746800,0,27327000
34588200,999700,64452700,0,27339100
35894400,2001100,57513600,1001500,27155300
29312400,2225000,56423100,0,23736800
30951800,999000,60570300,0,25345300
30383800,2001100,63234100,0,24694900
42638300,2001200,57706000,0,28700700
34906700,952500,65744400,0,33215800
46653000,1000800,79604400,0,33789100
37403000,1506900,61768900,0,36073800
29601900,2507300,60144200,0,31138000
39283200,1006600,61422000,0,38100000
40881400,2009800,62602500,0,37004100
44460000,1000100,79395600,0,44036600
39264800,2005400,64427500,0,41102800
45917200,2114400,61849200,0,40945000
46898600,1000100,80427000,0,38950500
45237100,1999700,54462400,0,42332200
33030300,1290800,57586600,0,38865300
37798900,1005500,67423500,0,41817000
36489900,1131900,59539700,0,40563300
32280200,1512400,57465700,0,43009500
34417100,2003600,63554700,0,42684700
36191400,1000000,58994100,0,44963000
41017800,2518800,87242900,0,41781800
38205000,1687500,55958600,0,35898000
41156200,2002300,59722000,0,38745000
35041500,0,71643400,0,43137300
47140800,2019000,63156700,0,43423000
32639500,1998700,57386400,0,45441100
34963400,999900,77379500,0,45054500
40088000,1996600,63822800,0,45059300
40120300,1537600,67586500,0,45808600
39500600,2021400,84578900,0,48858400
42178600,2057100,68091500,0,44366300
33680800,999500,63726700,0,45374200
42114400,2006700,82867000,0,48570000
32910200,998400,69762900,0,43971300
34151200,1514800,64421900,0,46035800
42045900,2004300,85706400,0,46087100
29479900,2000200,67716500,0,45949300
37805800,2015100,67339800,0,47336000
34015600,2149500,87894300,0,45184700
30568100,998600,66376000,0,46334000
41182500,2010700,64497500,0,47337400
37104700,2061700,93933000,0,47181300
31170800,1508300,66093300,0,42830800
39409100,1006000,64448100,0,41102000
43475500,998400,84291800,0,43845400
34894600,1997800,59116400,1011100,48672500
39888600,2003100,61148500,0,44772700
30315400,2007800,85222500,0,46351000
43340300,2499500,61322800,0,42100800
28765900,1999200,57886200,999800,40711700
42350600,1001000,60855900,1504900,42030100
50167500,997400,61814800,0,43875800
28303200,1006900,66801600,0,41228700
39242500,1000000,57815200,0,36792200
39558400,1006400,59631800,0,38905400
36716600,1166600,85396000,0,47111000
34084700,999300,63385700,0,44035300
35888000,2008400,58969700,0,35373900
40647800,999400,67809100,1006500,38415900
39508600,1997200,55491500,0,37980200
36186500,1000000,68453100,0,34252900
31197700,1005400,58659700,0,36659600
36194400,2000400,59695300,0,41402500
28489100,1999200,56504200,0,36946300
33380800,997500,75817500,0,39229700
43424800,1299700,81023500,0,35582500
28215800,2008600,61775700,0,38287500
34472400,1999700,59464300,0,36059600
34392200,995600,73337000,0,37861200
35693900,999000,64502100,0,33074900
32223600,1998900,60035300,0,32711600
42939000,1436200,67025500,0,36926000
32711800,1467400,62840900,0,39278200
39594200,1000900,82245300,0,37141700
29996600,999600,59931200,0,36728800
36660400,1009100,67383900,0,35527900
29379200,1999800,58187100,0,40663400
33772200,1507300,61043900,0,35517000
35211100,995200,79686200,0,38315000
39276700,1010500,60208100,0,36732200
43030600,1006800,60770700,0,41177600
33627800,997800,71012700,0,40253100
34288600,1999800,63208300,0,40632500
31080300,1005200,71162400,0,40320900
31348700,999400,65058000,0,34940200
34959600,998200,61806600,0,43222000
35526900,1997100,86416900,0,40097400
29674500,2010800,59496000,0,38692300
31394600,2000300,64550500,0,37604100
30508100,999400,59465800,0,37877200
35373000,1010500,62308200,0,41015800
30418400,1999300,64352400,0,39861700
43381500,996700,64845300,0,37167300
32413800,2016800,62071600,0,40096200
41779000,1998400,65654900,998800,36971000
34114900,999600,64325400,0,41534000
40069500,997600,84243400,0,39633000
40050200,2181100,64786700,0,40983100
40296200,1999200,63648100,0,43673200
45713100,2008300,81636900,0,42602100
37750900,999800,64101300,0,41449700
41806000,1998100,66184200,0,43209800
43534600,1576500,85934900,1001600,43306300
28667300,2511500,61540300,1401100,42094400
28526700,2000600,65404300,0,44117400
38876700,1999300,83577200,0,41745400
39193800,1007100,55157500,0,44968400
29438800,2005300,63417400,0,43033600
43770200,1003700,68310100,0,49315200
43693100,1006400,63529700,0,41784600
24085100,999900,72027100,0,41393400
42903500,2010400,67878200,0,46030900
33696900,2001400,65487300,0,45107200
36453800,2030200,87290800,0,47263300
34746900,1999900,71582800,0,49128400
38900900,1999400,67516000,0,51851200
42019800,2117500,85047700,0,43973800
37225200,1504500,63134200,0,38089800
33845500,2006200,64533600,0,44474200
44265300,1008400,67211700,0,36781000
38471000,1302500,65771800,0,35532800
35746800,2000500,70592600,0,38438400
31042900,2001700,59358900,0,38933100
33697100,1578800,61961400,0,38349500
33007300,1997800,72938800,0,38119600
37124000,1503800,61454100,0,37779100
31718900,1998800,63245700,0,39980900
29692400,2009400,66331000,0,38720000
44975900,1999100,59404400,0,41189200
29899600,1268900,81940200,0,40257600
40634100,2003400,60525900,0,38610600
33348300,1999600,62420100,0,40585800
45252800,504800,82661000,0,42932700
36200000,1502300,61688700,0,45617900
47019700,1000000,62248600,0,48580500
38124500,2000400,83200900,0,40158200
35554700,1997900,58552900,0,42197800
29206700,2503900,66913200,0,48500100
40505900,2005100,82284600,0,36735800
43011100,1511400,56059400,0,36383600
38669700,999500,65360600,506000,41954600
41504200,1996200,80925900,0,38981500
39375100,1002300,64039000,0,41936900
28552400,2006100,65907800,0,44849900
37058600,1007400,78276200,0,43346300
43786500,999300,61861800,0,40188400
23408700,2337200,63439500,0,45258400
30568200,1021900,76021500,0,43668800
44808100,1006500,66640900,0,45466300
34626600,1503600,56743600,0,38645700
38267300,1997000,62407500,0,41494300
40515800,1008700,62307600,0,44124500
33712100,1000200,60833100,0,40651800
40440500,1996100,68196800,0,37766400
41167600,1336700,60146300,0,37626300
40999300,1998000,81709400,0,35629400
41443300,1009800,56527000,1004300,33608100
45295900,999400,65165900,0,42496700
40493800,2003400,69341700,0,41442500
36254900,2231900,60443300,0,37439400
35736500,2000400,61360000,0,34307100
30784600,2000100,63786400,0,39098200
31085300,2212400,66472400,1008000,35053000
28136800,2002900,67250100,0,36654900
43960000,2000000,62822000,0,41483000
41101900,1005300,61003600,0,37967200
34305800,2000500,63618900,0,38946900
49006500,1507000,65504300,0,39899200
38658500,1000300,64355300,0,38146600
36956700,1998900,65327700,0,40783600
34959300,1505600,65054400,0,38579000
31540100,1000100,82123000,0,37324100
44485600,1515000,64371800,0,32036900
31824100,2011800,62119800,0,36240800
37225700,2519400,70521200,0,35583500
45344200,1999200,51721900,0,28897000
30239000,1000700,80467200,0,30199300
34650800,1007800,56323100,0,28144700
30370400,999900,62786900,0,34358000
35862000,2007300,53161800,0,28444400
29400200,2001400,53830200,0,31099400
30281700,1035900,53883000,0,29806200
37969700,8528600,62013000,0,27283600
33122900,1997300,65263700,0,26182400
37310000,999700,56537500,0,27745900
34045100,2000300,83566200,0,29466400
33367500,1999100,65325100,0,31401300
34113600,1999300,72274100,0,35210000
42091100,2500500,62471600,0,34995600
33865700,1008300,55944500,0,32061400
32865100,2011200,79654100,0,32735600
32921100,2004800,61210400,0,28482100
38226900,1288400,58076600,0,31327200
26185900,1000200,56406400,0,29820600
27775100,1999100,59434200,0,25758400
33197800,1004900,57309800,0,23869000
33267200,0,57042800,0,25537900
35358900,1010500,58649700,0,25874300
36855200,1514900,62489800,0,23851300
37402500,1121800,57579700,0,32322500
27517100,1005600,59854200,0,28724700
38130400,2012800,75877800,0,33943100
43006400,999900,59140000,0,24722900
33061500,999400,79786200,0,30560400
36073700,2415600,65167500,0,33580000
32116500,1998000,58274200,1004000,29307400
26409900,2003300,58035700,0,27245100
31912100,1515600,61957600,0,24899300
29683300,998300,69412700,0,27500200
49246500,1999600,60618000,0,27406800
44608700,1038300,58761400,0,27197900
28921700,991000,58111600,0,29057600
27379600,2008000,62672200,0,28949500
40088600,2092900,54761300,0,24921900
33962000,2004400,57862100,0,28276100
27397600,2001000,61356300,0,28720500
45515200,1999300,52600900,0,29271700
33230700,2009500,60409600,0,29695200
34730000,1993100,61192100,0,25026300
34900600,2025200,70960800,0,30505000
45419700,2012400,59194000,0,23287200
33549200,1999000,75672800,998800,23059400
27781800,999400,58317000,0,23171300
34642000,2000800,73361900,0,22399700
32604400,1995900,56251400,0,14831300
26930800,1091400,78033400,0,21558600
37206400,999800,52435800,0,18746300
28950600,2412600,79161600,0,19071100
48555900,2002300,65793200,0,23715000
37361800,999400,55600700,0,20192100
46799100,1008400,53142100,0,15926400
40265900,1375800,56677800,0,23100700
37014400,1997200,54697500,0,21081800
34685600,2009500,57569100,0,21848300
39696100,999500,55347000,0,20646100
41018700,1118000,55217900,0,21349900
36402300,2006100,66676900,0,21770600
29798300,1006900,60436400,0,22270900
34227600,1999200,67039400,0,17461900
28904200,999000,58911600,0,23844200
32957000,2067200,71237600,0,23543100
49689900,2000400,62149200,0,22001100
31412600,2000100,61323500,0,25207500
45482000,1505800,60064700,507000,24454500
28039900,999300,57553200,0,23278300
34539300,2015200,61828800,0,23046700
32919900,2161000,59748300,0,22179800
27425300,2006200,54668600,0,26776400
36200300,2000200,63293900,0,24230500
28051800,999600,58695900,0,24388800
33558900,998000,63083600,0,19752100
29478200,2054100,54438200,0,29855000
34250700,2015000,64255700,0,24675100
40258200,998200,65891300,0,25969900
37399000,2004500,66161800,0,28572600
38348600,1170300,80335400,0,25012900
43592000,1010300,60490800,0,25360100
30348700,1999800,73646900,0,30167300
29853300,2059100,56891300,0,23149900
32452900,996000,61897300,0,24011900
28963300,2009700,62953000,0,28504400
36029200,2007500,60426800,0,25842600
30851900,1506400,57123800,0,27667500
31399600,1002300,56121500,0,24321500
37504300,997500,61919000,0,24824900
29876000,999400,60130900,0,28959800
42428900,504600,68389200,0,29648300
49224900,2000500,60612300,0,28032400
28670100,999100,64926100,0,35627100
28233300,999900,66715800,0,32696300
35411200,1504600,62308400,0,29221600
39514700,2442300,68184700,0,33081300
28256700,1005200,61157100,0,32873300
39717200,997400,82284300,0,32907400
34361500,998700,59445300,0,33484300
40876500,1379300,60897500,0,28228300
38801600,1000900,65151000,0,33055100
35006300,1505300,61758400,0,33126800
37740400,2252000,84940400,0,38180000
44396800,1007800,62693400,0,38563100
27189500,1771800,61927000,0,42203300
28336600,1995400,55623800,0,35736100
39999300,1178300,59976200,0,32610500
40040600,998000,84179900,0,35859100
29044300,2004300,57835700,0,30738600
36694100,2515600,62846600,0,29920000
43692900,1507000,58711400,0,27559700
27845200,1998700,57530000,0,28923200
24734500,1001900,59668800,0,29904000
26229700,1004800,56774200,0,27994800
31665600,2006800,60003900,0,31465100
37278000,2025900,54802700,0,26851500
36304000,2000800,76129700,0,30578800
41067000,1999600,57234900,0,33662500
42421700,999600,65892700,0,33685700
30514300,1504100,61143900,0,34051600
38867500,1999100,62699500,0,35809200
33759500,1504000,84383000,0,32632600
45804900,1255400,62084700,0,38191400
28933000,2098700,58594800,0,36966100
41479000,1000000,68169300,0,40986700
42129100,2001000,62324600,0,38389100
32940000,2014200,79980600,994800,37419900
39858900,2135500,51989000,0,32222700
27382500,2001300,57663600,0,36074100
42414800,999200,79774800,0,33135500
37577300,1022300,61768900,1001400,35772000
30691400,1438900,67313000,0,37271100
44369600,1000000,66461400,0,33423500
30516900,2025000,57651400,0,39310000
42450300,1000700,91577000,0,40088000
42673900,996400,60017900,0,39599500
29552200,1999500,66875000,0,40602000
48394500,2008200,71385900,0,39824700
53113400,2001400,74457800,0,47657000
35328100,999000,70331900,0,40397400
41415100,2013100,66442100,0,37121700
45747700,998500,67617700,0,31259100
34132400,1007900,70715700,0,36632700
38337300,2003900,79219200,0,41592800
47072400,2000800,64453100,0,37888300
27334000,1998800,64633600,0,35353600
29885700,1000000,59773700,1426700,33403800
37376700,1504500,63704700,0,38405000
29439200,998500,86095900,0,36663200
41628300,0,59417400,0,31748000
32229100,997400,58454200,0,36102300
35705100,1998800,58946100,0,38356800
34297700,2001300,61379900,1006700,39874000
42405500,1012000,83495400,0,37479500
49909400,2177900,59624000,0,32936000
31304100,1999500,59751800,0,35510400
40655200,1506800,63339400,0,35076300
30999300,2012700,54243600,0,36631800
43840000,2000000,84205500,0,35662700
42998700,2003700,60693000,0,34455200
31984000,2010800,60090700,0,34597500
38001100,1007700,63115400,0,36122500
52259300,1259700,63385500,0,40088500
27546900,1004100,68914200,0,35815400
45041600,998400,64500000,0,39220100
43023300,2000500,63331300,0,43708400
43192400,1999100,63130100,0,40063100
42431100,2007200,83760700,0,37070100
46079500,1516600,65919700,0,40872300
35220200,1998100,63164900,0,37681500
35822200,1007100,64069000,0,36361600
47766800,2005400,59849100,0,40859300
29773000,1999300,79648200,0,37051600
29840800,1188500,54099500,0,42693000
34599900,998900,65167500,0,43483400
41992300,2586400,83655600,0,50029200
29538800,1999400,68840100,0,43991600
36706300,1007800,63375600,0,44722700
41651600,1999100,86373500,0,45816000
31155300,2057800,64747300,0,50206400
32919100,2006100,66375700,0,48145000
41750100,1514000,88274000,0,44557100
37633800,2003800,68359300,0,52108500
41807600,1997400,65331000,0,51941200
31129800,1998600,69041400,0,50185300
35071100,2001000,81768900,0,51840600
43400300,2003400,66172400,0,46972300
36011500,1998800,70222100,0,55447500
38231300,1505000,80286500,0,49305400
38200000,1507100,70107800,0,47011900
41187400,999900,60708200,0,49248800
32133800,998400,85843300,0,50725200
41881800,1315900,54433200,0,51014800
41018300,2537300,67332100,0,50579900
31717800,2013000,86252100,0,50959800
38644600,1504000,65927400,0,46111800
35601500,998700,62578300,1006500,60175300
30330200,2000300,82833500,0,50730500
33162500,2008000,81590100,0,55934400
46042000,1095100,63746500,1005200,51960500
